Roll,Name,Age,Faculty,Address,Phone,Email
1,Aarav Sharma,20,BBM,Kathmandu,9812345678,[email]
2,Bikash Thapa,21,BIM,Lalitpur,9823456789,[email]
3,Chetan Joshi,22,BBA,Bhaktapur,9834567890,[email]
4,Diksha Rai,23,CSIT,Pokhara,9845678901,[email]
5,Esha Shrestha,20,BBM,Chitwan,9856789012,[email]
6,Farhan Khan,21,BIM,Dharan,9867890123,[email]
7,Gita Pandey,22,BBA,Biratnagar,9878901234,[email]
8,Himesh Bhandari,23,CSIT,Butwal,9889012345,[email]
9,Ishita Karki,20,BBM,Hetauda,9890123456,[email]
10,Jeevan Lama,21,BIM,Janakpur,9801234567,[email]
