Roll,Name,Age,Faculty,Address,Phone,Email
1,Student 1,22,BBM,Chitwan,[phone],[email]
2,Student 2,19,CSIT,Janakpur,9872974979,[email]
3,Student 3,20,BIM,Janakpur,9861102370,[email]
4,Student 4,18,CSIT,Biratnagar,9870536731,[email]
5,Student 5,18,BBA,Hetauda,9871831646,[email]
6,Student 6,19,BIM,Lalitpur,9840229206,[email]
7,Student 7,23,CSIT,Chitwan,9849371078,[email]
8,Student 8,21,BBM,Hetauda,9858853336,[email]
9,Student 9,22,BIM,Pokhara,9836047755,[email]
10,Student 10,21,BIM,Butwal,9815511600,[email]
11,Student 11,18,BIM,Janakpur,9851498898,[email]
12,Student 12,22,BBM,Pokhara,9861126462,[email]
13,Student 13,22,BBM,Biratnagar,9826250543,[email]
14,Student 14,19,BBM,Lalitpur,9866649196,[email]
15,Student 15,25,BBA,Biratnagar,9844891146,[email]
16,Student 16,24,BBM,Butwal,9831135841,[email]
17,Student 17,18,BIM,Biratnagar,9865662086,[email]
18,Student 18,18,BBA,Bhaktapur,9858246617,[email]
19,Student 19,21,BBA,Lalitpur,9838610421,[email]
20,Student 20,24,BIM,Janakpur,9829278859,[email]
21,Student 21,20,CSIT,Dharan,9898462750,[email]
22,Student 22,23,BBA,Dharan,9861034446,[email]
23,Student 23,25,CSIT,Butwal,9825512309,[email]
24,Student 24,19,BBM,Dharan,9881172849,[email]
25,Student 25,24,BBM,Chitwan,9896402742,[email]
26,Student 26,23,BIM,Janakpur,9835828028,[email]
27,Student 27,18,BBA,Chitwan,9858736955,[email]
28,Student 28,18,CSIT,Butwal,9826619682,[email]
29,Student 29,21,BBM,Janakpur,9831059542,[email]
30,Student 30,18,BBM,Janakpur,9886224325,[email]
31,Student 31,22,BIM,Bhaktapur,9862975513,[email]
32,Student 32,20,BBM,Butwal,9815152080,[email]
33,Student 33,19,BIM,Kathmandu,9873662860,[email]
34,Student 34,19,BBM,Biratnagar,9861606783,[email]
35,Student 35,21,BBA,Biratnagar,9820563496,[email]
36,Student 36,21,CSIT,Lalitpur,9873284582,[email]
37,Student 37,20,BBA,Dharan,9855541030,[email]
38,Student 38,23,BBM,Bhaktapur,9856100069,[email]
39,Student 39,22,BBM,Kathmandu,9873711081,[email]
40,Student 40,22,CSIT,Janakpur,9895525748,[email]
41,Student 41,21,CSIT,Hetauda,9840072677,[email]
42,Student 42,22,BBM,Kathmandu,9834841393,[email]
43,Student 43,18,BBA,Chitwan,9841625912,[email]
44,Student 44,23,BBM,Bhaktapur,9828472675,[email]
45,Student 45,19,BBM,Biratnagar,9860809069,[email]
46,Student 46,24,BBA,Bhaktapur,9892376161,[email]
47,Student 47,23,BBA,Butwal,9886856504,[email]
48,Student 48,20,BBM,Janakpur,9868119603,[email]
49,Student 49,22,BIM,Kathmandu,9881045282,[email]
50,Student 50,18,BBM,Hetauda,9884266924,[email]
51,Student 51,22,BBM,Lalitpur,9876287193,[email]
52,Student 52,25,BBM,Butwal,9814579666,[email]
53,Student 53,18,BBA,Janakpur,9833805046,[email]
54,Student 54,19,BIM,Butwal,9899498543,[email]
55,Student 55,23,BBM,Pokhara,9890996913,[email]
56,Student 56,21,BIM,Chitwan,9886482883,[email]
57,Student 57,23,BBM,Biratnagar,9845341812,[email]
58,Student 58,19,BIM,Dharan,9812394803,[email]
59,Student 59,18,BBM,Hetauda,9869242890,[email]
60,Student 60,20,CSIT,Butwal,9854755809,[email]
61,Student 61,19,BIM,Hetauda,9835918570,[email]
62,Student 62,24,BIM,Bhaktapur,9816008001,[email]
63,Student 63,22,BIM,Kathmandu,9819264769,[email]
64,Student 64,19,BIM,Janakpur,9839108524,[email]
65,Student 65,20,CSIT,Dharan,9851481116,[email]
66,Student 66,19,BIM,Dharan,9839365090,[email]
67,Student 67,21,BIM,Chitwan,9821974566,[email]
68,Student 68,24,BIM,Lalitpur,9856479718,[email]
69,Student 69,24,BIM,Bhaktapur,9861306893,[email]
70,Student 70,21,BBA,Bhaktapur,9896111371,[email]
71,Student 71,18,BBM,Pokhara,9840524154,[email]
72,Student 72,22,BBA,Pokhara,9865733912,[email]
73,Student 73,19,BIM,Hetauda,9838727023,[email]
74,Student 74,18,BBA,Janakpur,9872210334,[email]
75,Student 75,23,BBA,Dharan,9870243707,[email]
76,Student 76,19,BBM,Biratnagar,9864980774,[email]
77,Student 77,20,BBM,Lalitpur,9857558379,[email]
78,Student 78,24,BIM,Kathmandu,9848231728,[email]
79,Student 79,22,BBM,Butwal,9837871813,[email]
80,Student 80,19,CSIT,Janakpur,9893218715,[email]
81,Student 81,18,BBM,Pokhara,9812515108,[email]
82,Student 82,18,CSIT,Dharan,9876801021,[email]
83,Student 83,23,CSIT,Lalitpur,9853071140,[email]
84,Student 84,20,BIM,Pokhara,9860756416,[email]
85,Student 85,24,CSIT,Janakpur,9860521225,[email]
86,Student 86,22,BBM,Kathmandu,9848351376,[email]
87,Student 87,21,CSIT,Biratnagar,9887363871,[email]
88,Student 88,20,CSIT,Chitwan,9868807859,[email]
89,Student 89,24,BBM,Biratnagar,9846773660,[email]
90,Student 90,23,BBM,Chitwan,9889018115,[email]
91,Student 91,25,BBA,Lalitpur,9871793415,[email]
92,Student 92,21,BIM,Biratnagar,9896884519,[email]
93,Student 93,23,CSIT,Dharan,9817190118,[email]
94,Student 94,24,BBA,Bhaktapur,9828927712,[email]
95,Student 95,24,BBM,Pokhara,9861919235,[email]
96,Student 96,19,CSIT,Pokhara,9835210061,[email]
97,Student 97,22,BBM,Biratnagar,9854574514,[email]
98,Student 98,24,BBM,Chitwan,9899057314,[email]
99,Student 99,21,BBA,Chitwan,9811926325,[email]
100,Student 100,24,BBM,Chitwan,9824705848,[email]
